Date : 2025-09-30 16:09:16
Directory : c:\Users\anieu\tribal-gnosis-live
Total : 113 files,  33997 codes, 560 comments, 2169 blanks, all 36726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     18,619 |          0 |          5 |     18,624 |
| TypeScript JSX     |         37 |      6,785 |        119 |        629 |      7,533 |
| TypeScript         |         40 |      6,589 |        425 |      1,135 |      8,149 |
| Markdown           |          9 |      1,306 |          0 |        323 |      1,629 |
| JavaScript         |          8 |        427 |         16 |         56 |        499 |
| JSON with Comments |          4 |        105 |          0 |          2 |        107 |
| YAML               |          2 |         88 |          0 |         17 |        105 |
| HTML               |          2 |         72 |          0 |          1 |         73 |
| PostCSS            |          1 |          3 |          0 |          1 |          4 |
| Batch              |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        113 |     33,997 |        560 |      2,169 |     36,726 |
| . (Files)                                                                                        |         21 |     16,950 |          7 |        218 |     17,175 |
| .github                                                                                          |          1 |         55 |          0 |         16 |         71 |
| .github\workflows                                                                                |          1 |         55 |          0 |         16 |         71 |
| cypress                                                                                          |          2 |         43 |         11 |         10 |         64 |
| cypress\e2e                                                                                      |          1 |         29 |          1 |          7 |         37 |
| cypress\support                                                                                  |          1 |         14 |         10 |          3 |         27 |
| mcp-server                                                                                       |         21 |      5,307 |         76 |        476 |      5,859 |
| mcp-server (Files)                                                                               |         14 |      3,511 |         15 |        175 |      3,701 |
| mcp-server\src                                                                                   |          7 |      1,796 |         61 |        301 |      2,158 |
| mcp-server\src (Files)                                                                           |          2 |        574 |         31 |         75 |        680 |
| mcp-server\src\services                                                                          |          4 |      1,177 |         30 |        220 |      1,427 |
